store_id,period_month,tpn,gmv,days_with_orders,markdown_mean,avg_shipping_cost,si_ios_prop,si_meli_prop,si_other_prop,free_shipping_prop,churn,churn_streak,churn_2m_consec,churn_4m_consec_or_more,churn_unique,stage,created_date,segmento,comision_actual,in-house_delivery,store_type,barrio,category,cooking_time,tiene_otra_app,brand_id,ciudad
110644,2025-06,0.0,0.0,0,,,,,,,,,,,,,2024-08-12,Microstores,42.0,0,New brand,villa pueyrredon,Parrilla,20,0,15755,CABA
110644,2025-07,0.0,0.0,0,,,,,,,,,,,,,2024-08-12,Microstores,42.0,0,New brand,villa pueyrredon,Parrilla,20,0,15755,CABA
110644,2025-08,0.0,0.0,0,,,,,,,,,,,,,2024-08-12,Microstores,42.0,0,New brand,villa pueyrredon,Parrilla,20,0,15755,CABA
110644,2025-09,0.0,0.0,0,,,,,,,,,,,,,2024-08-12,Microstores,42.0,0,New brand,villa pueyrredon,Parrilla,20,0,15755,CABA
110645,2025-06,4.0,41836.0,2,0.1783131055,1106.17,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2025-06-03,Picked Locals,34.5,0,New brand,general paz,,10,1,11833,Córdoba
110645,2025-07,32.0,464983.78,8,0.11971648015384616,1136.69,0.38461538461538464,0.3076923076923077,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-06-03,Picked Locals,34.5,0,New brand,general paz,,10,1,11833,Córdoba
110645,2025-08,16.0,203200.0,6,0.16894613587500001,1165.98875,0.625,0.625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-06-03,Picked Locals,34.5,0,New brand,general paz,,10,1,11833,Córdoba
110645,2025-09,6.0,57480.0,3,0.0,1115.9366666666667,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-06-03,Picked Locals,34.5,0,New brand,general paz,,10,1,11833,Córdoba
110646,2025-01,14.0,414498.0,3,0.24190659120000002,1104.4299999999998,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110646,2025-02,68.0,1599988.0,16,0.13635890413636365,1101.199090909091,0.45454545454545453,0.09090909090909091,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110646,2025-03,60.0,1576638.0,18,0.08149547386956522,1131.1178260869565,0.391304347826087,0.043478260869565216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110646,2025-04,74.0,2249364.0,18,0.07653269133333333,1148.8403703703702,0.4074074074074074,0.037037037037037035,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110646,2025-05,138.0,3600040.0,24,0.08358200579487181,1167.4602564102563,0.5897435897435898,0.1282051282051282,0.0,0.7692307692307693,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110646,2025-06,150.0,3974254.0,23,0.14218553211904764,1178.6404761904762,0.4523809523809524,0.19047619047619047,0.0,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110646,2025-07,142.0,3702124.0,25,0.14295850345238095,1172.0292857142856,0.5,0.16666666666666666,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110646,2025-08,136.0,3766904.0,22,0.09327280909302327,1150.6753488372094,0.46511627906976744,0.2558139534883721,0.0,0.8604651162790697,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110646,2025-09,74.0,2045936.0,10,0.07508786696,1161.96,0.52,0.44,0.0,0.88,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-17,Picked Locals,30.0,0,Brand expansion,barracas,Sushi,30,1,11779,CABA
110647,2025-03,2.0,9600.0,1,0.0,1076.87,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New,2025-03-14,Picked Locals,30.0,0,Brand expansion,villa crespo,Empanadas,10,1,12062,CABA
110647,2025-04,12.0,162240.0,5,0.0,1270.5716666666667,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,Retained,2025-03-14,Picked Locals,30.0,0,Brand expansion,villa crespo,Empanadas,10,1,12062,CABA
110647,2025-05,12.0,108000.0,6,0.0,1153.3733333333332,0.5,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Retained,2025-03-14,Picked Locals,30.0,0,Brand expansion,villa crespo,Empanadas,10,1,12062,CABA
110647,2025-06,14.0,126400.0,4,0.0,1167.308,0.2,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,Retained,2025-03-14,Picked Locals,30.0,0,Brand expansion,villa crespo,Empanadas,10,1,12062,CABA
110647,2025-07,4.0,48000.0,2,0.0,1330.8,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Retained,2025-03-14,Picked Locals,30.0,0,Brand expansion,villa crespo,Empanadas,10,1,12062,CABA
110647,2025-08,12.0,129400.0,6,0.0,1223.3683333333333,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,Retained,2025-03-14,Picked Locals,30.0,0,Brand expansion,villa crespo,Empanadas,10,1,12062,CABA
110647,2025-09,40.0,406000.0,9,0.0,1257.8485714285714,0.35714285714285715,0.21428571428571427,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,Retained,2025-03-14,Picked Locals,30.0,0,Brand expansion,villa crespo,Empanadas,10,1,12062,CABA
110648,2025-07,2.0,14000.0,1,0.0,1076.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New,2025-07-03,Microstores,42.0,0,New brand,san nicolas,Desayunos y meriendas,10,0,11017,CABA
110648,2025-08,4.0,42000.0,1,0.151010437,1106.17,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Retained,2025-07-03,Microstores,42.0,0,New brand,san nicolas,Desayunos y meriendas,10,0,11017,CABA
110648,2025-09,2.0,15600.0,1,0.0,1330.8,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-07-03,Microstores,42.0,0,New brand,san nicolas,Desayunos y meriendas,10,0,11017,CABA
110651,2025-06,0.0,0.0,0,,,,,,,,,,,,,2025-06-20,Microstores,42.0,0,New brand,la plata,Asiática,20,0,13015,La Plata
110651,2025-07,4.0,68352.0,2,0.5238826815000001,1162.3249999999998,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,New,2025-06-20,Microstores,42.0,0,New brand,la plata,Asiática,20,0,13015,La Plata
110651,2025-08,2.0,56000.0,1,0.0,1076.87,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-06-20,Microstores,42.0,0,New brand,la plata,Asiática,20,0,13015,La Plata
110651,2025-09,2.0,112000.0,1,0.0,1135.47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-06-20,Microstores,42.0,0,New brand,la plata,Asiática,20,0,13015,La Plata
110652,2025-07,0.0,0.0,0,,,,,,,,,,,,,2025-07-15,Microstores,39.0,0,New brand,almagro,Asiática,45,1,13434,CABA
110652,2025-08,8.0,166000.0,4,0.0,1261.2125,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2025-07-15,Microstores,39.0,0,New brand,almagro,Asiática,45,1,13434,CABA
110652,2025-09,2.0,48600.0,1,0.1,1135.47,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-07-15,Microstores,39.0,0,New brand,almagro,Asiática,45,1,13434,CABA
110654,2025-05,8.0,93838.0,2,0.0,1120.82,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,New,2025-05-07,Microstores,42.0,0,New brand,moron,,10,1,11589,GBA
110654,2025-06,14.0,275554.0,6,0.0,1214.9957142857143,0.2857142857142857,0.42857142857142855,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-07,Microstores,42.0,0,New brand,moron,,10,1,11589,GBA
110654,2025-07,14.0,122260.0,6,0.0,1101.9842857142855,0.42857142857142855,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-07,Microstores,42.0,0,New brand,moron,,10,1,11589,GBA
110654,2025-08,26.0,353382.0,10,0.0,1203.4584615384615,0.46153846153846156,0.46153846153846156,0.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-07,Microstores,42.0,0,New brand,moron,,10,1,11589,GBA
110654,2025-09,16.0,216920.0,8,0.0,1169.04125,0.375,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Retained,2025-05-07,Microstores,42.0,0,New brand,moron,,10,1,11589,GBA
110655,2025-04,0.0,0.0,0,,,,,,,,,,,,,2025-04-24,Top Players,27.0,0,Brand expansion,san isidro,Empanadas,15,1,14679,GBA
110655,2025-05,16.0,318396.0,8,0.0,1169.04125,0.125,0.5,0.0,0.875,0.0,0.0,0.0,0.0,0.0,New,2025-04-24,Top Players,27.0,0,Brand expansion,san isidro,Empanadas,15,1,14679,GBA
110655,2025-06,18.0,387194.0,8,0.0,1115.3933333333332,0.1111111111111111,0.5555555555555556,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-04-24,Top Players,27.0,0,Brand expansion,san isidro,Empanadas,15,1,14679,GBA
110655,2025-07,24.0,406138.0,9,0.02,1210.181,0.5,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Retained,2025-04-24,Top Players,27.0,0,Brand expansion,san isidro,Empanadas,15,1,14679,GBA
110655,2025-08,46.0,654490.0,19,0.1262791466190476,1157.327619047619,0.3333333333333333,0.47619047619047616,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,Retained,2025-04-24,Top Players,27.0,0,Brand expansion,san isidro,Empanadas,15,1,14679,GBA
110655,2025-09,16.0,251090.0,7,0.10687669685714285,1222.3214285714287,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,Retained,2025-04-24,Top Players,27.0,0,Brand expansion,san isidro,Empanadas,15,1,14679,GBA
110656,2025-01,0.0,0.0,0,,,,,,,,,,,,,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110656,2025-02,0.0,0.0,0,,,,,,,,,,,,,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110656,2025-03,22.0,269850.0,11,0.0,1137.0463636363636,0.36363636363636365,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,New,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110656,2025-04,28.0,378800.0,10,0.0,1146.8625,0.08333333333333333,0.16666666666666666,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110656,2025-05,40.0,519280.0,14,0.12106939282352942,1147.7923529411764,0.4117647058823529,0.058823529411764705,0.0,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110656,2025-06,94.0,1174524.0,20,0.11082440339285715,1175.9535714285714,0.5,0.07142857142857142,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110656,2025-07,70.0,880240.0,22,0.09844262299999999,1195.4339285714286,0.6071428571428571,0.0,0.0,0.5357142857142857,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110656,2025-08,62.0,818980.0,18,0.15278766136,1146.86,0.56,0.08,0.0,0.48,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110656,2025-09,34.0,468120.0,14,0.13333333333333333,1246.0473333333332,0.4,0.06666666666666667,0.0,0.4,0.0,0.0,0.0,0.0,0.0,Retained,2025-01-29,Picked Locals,36.0,0,New brand,villa urquiza,Desayunos y meriendas,10,1,10931,CABA
110657,2024-05,10.0,118000.0,4,0.0,1088.3,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,New,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2024-06,28.0,272000.0,9,0.0,1082.9936363636364,0.5454545454545454,0.0,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,Retained,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2024-07,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2024-08,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2024-09,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2024-10,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2024-11,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2024-12,0.0,0.0,0,,,,,,,1.0,6.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-01,0.0,0.0,0,,,,,,,1.0,7.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-02,0.0,0.0,0,,,,,,,1.0,8.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-03,0.0,0.0,0,,,,,,,1.0,9.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-04,0.0,0.0,0,,,,,,,1.0,10.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-05,0.0,0.0,0,,,,,,,1.0,11.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-06,0.0,0.0,0,,,,,,,1.0,12.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-07,0.0,0.0,0,,,,,,,1.0,13.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-08,0.0,0.0,0,,,,,,,1.0,14.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110657,2025-09,0.0,0.0,0,,,,,,,1.0,15.0,1.0,1.0,0.0,Churn > 3M,2024-05-17,Microstores,42.0,0,New brand,almagro,Desayunos y meriendas,25,1,16366,CABA
110658,2024-09,4.0,34800.0,2,0.0,1200.575,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,New,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2024-10,0.0,0.0,0,,,,,,,1.0,1.0,0.0,0.0,1.0,Churn,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2024-11,0.0,0.0,0,,,,,,,1.0,2.0,1.0,0.0,0.0,Churn <= 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2024-12,0.0,0.0,0,,,,,,,1.0,3.0,1.0,0.0,0.0,Churn <= 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-01,0.0,0.0,0,,,,,,,1.0,4.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-02,0.0,0.0,0,,,,,,,1.0,5.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-03,0.0,0.0,0,,,,,,,1.0,6.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-04,0.0,0.0,0,,,,,,,1.0,7.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-05,0.0,0.0,0,,,,,,,1.0,8.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-06,0.0,0.0,0,,,,,,,1.0,9.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-07,0.0,0.0,0,,,,,,,1.0,10.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-08,0.0,0.0,0,,,,,,,1.0,11.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110658,2025-09,0.0,0.0,0,,,,,,,1.0,12.0,1.0,1.0,0.0,Churn > 3M,2024-09-02,Microstores,42.0,0,New brand,floresta,Sándwiches,20,0,15595,CABA
110660,2024-04,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2024-05,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2024-06,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2024-07,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2024-08,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2024-09,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2024-10,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2024-11,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2024-12,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-01,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-02,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-03,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-04,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-05,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-06,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-07,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-08,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110660,2025-09,0.0,0.0,0,,,,,,,,,,,,,2024-04-29,Microstores,42.0,0,New brand,flores,Panadería,20,0,16425,CABA
110663,2024-11,4.0,20400.0,2,0.0,1232.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New,2024-11-06,Microstores,42.0,0,New brand,flores,Desayunos y meriendas,25,1,11690,CABA
110663,2024-12,8.0,93400.0,4,0.0,1202.9275,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,Retained,2024-11-06,Microstores,42.0,0,New brand,flores,Desayunos y meriendas,25,1,11690,CABA
110663,2025-01,12.0,120400.0,6,0.0,1175.4666666666667,0.6666666666666666,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,Retained,2024-11-06,Microstores,42.0,0,New brand,flores,Desayunos y meriendas,25,1,11690,CABA
110663,2025-02,4.0,24600.0,2,0.0,1120.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Retained,2024-11-06,Microstores,42.0,0,New brand,flores,Desayunos y meriendas,25,1,11690,CABA
